code,description
RPN,Répqrqtion sur Prothèse
SC,Soin conservateur par dentiste
SCM,Soins conservateurs par médecin
SDE,Soins dentaires
SES,Suite examen de santé
SF,Acte de sage-femme autre que les actes d'échographie d'échotomographie ou de doppler
SFI,Soin infirmier par sage-femme
SGA,Supplément dérogatoire SMG2 sur Actes professionnels non remboursable
SGE,Scoliose Grave de l'Enfant
SGN,Supplément dérogatoire SMG sur prestations Sanitaires non remboursables
SGS,Prestation non identifiée par l'Assurance Maladie
SLA,Séquelles Lourds AVC
SP,Examen de suivi post-natal
SPR,Acte de prothèse dentaire par chirurgien dentiste
STH,Forfait surveillance médicale thermale
TB,Prélèvement sanguin par un technicien de laboratoire
TCA,Trouble du Comportement Alimentaire
TDR,Test de diagnostic rapide
TDS,Parodontologie
THR,Demi-forfait surveillance thermale
TO,Traitement d'orthopédie dentofaciale par chirurgien dentiste
UPH,Urgence pharmacie
V,Visite
VA,Visite d'urgence
VDC,Vidéocapsule
VEH,Véhicule pour handicapé physique
VER,Verre optique
VG,Visite Médecine Générale
VGS,Visite Spécialiste Médecine Générale
VL,Visite longue et complexe
VNP,Visite neuropsychiatre
VRD,Majoration visite régulée dimanche férié et assimilé
VRM,Majoration astreinte milieu nuit sur la visite
VRN,Majoration astreinte nuit sur la visite
VRS,Majoration visite régulée samedi après-midi
VS,Visite spécialiste
Z,Acte de radiologie
CCE,Consultation très complexe Enfants
CCX,Consultation complexe Enfants
CSE,Consultation annuelle de suivi de l’Enfant autiste
CTE,Consultation de repérage des signes de Trouble du spectre de l’autisme
MCX,Majoration pour consultation complexe
MIA,Majoration pour consultation Initiale Anisocorie diplopie
MTX,Majoration pour consultation très complexe
TNS,Traitement Nicotinique de Substitution
FOT,Forfait évaluation domicile handicap
DSP,Forfait Sortie Précoce
MSF,Majoration Sage-Femme
FOH,Forfait Handicap Orthophonie
MEO,Majoration Enfant Orthophonie
FAD,Forfait retour à domicile post chirurgie orthopédique
FRD,Forfait retour à domicile post AVC
RNM,Muraine bilan visuel
TC,Téléconsultation
TE1,Télé Expertise niveau 1
TE2,Télé Expertise niveau 2
TSA,Télésurveillance Accompagnement Thérapeutique
TSF,Télésurveillance Fournisseur
TSM,Télésurveillance Médecin
TDT,Télé expertise Dossier Traitant
TLC,Télé consultation ALD et/ou EHPAD
TLE,Télé expertise ALD et/ou EHPAD
TTE,Téléconsultation médecin Traitant avec EHPAD
TCG,Téléconsultation Généraliste
FPH,Forfait Post Hospitalisation Orthophonie
FIS,Prestation générique dans le cadre du Fond Innovation
TLD,Téléconsultation d'accompagnement à domicile
TLL,Téléconsultation d'accompagnement dans un lieu dédié
TLM,Traceur d'accompagnement à la téléconsultation
TLS,Téléconsultation d'accompagnement lors d'un soin
PCV,Consultation Post-Confinement
TCP,Acte de téléconsultation
TEP,Acte de télé expertise
IG,Intervention IVG
IPD,Forfait Intervention IVG
MIE,Majoration Infirmier Enfant
AMX,Soins infirmiers externalisés
BSA,Forfait bilan de soins légers
BSB,Forfait bilan de soins intermédiaires
BSC,Forfait bilan de soins lourds
IFI,Forfait de déplacement Infirmiers
MIP,Majoration Infirmier Pratique avancée
PAI,Forfait Pratique Avancée Infirmier
IFV,Indemnité Forfaitaire Déplacement pour personne âgée
MTJ,Majoration Transitoire Jeune Mayotte
COA,Examen Obligatoire enfant 100% A
COB,Examen Obligatoire Enfant 100% B
COD,Examen Obligatoire Enfant 100% D
COE,Consultation Obligatoire Enfant
COG,Examen Obligatoire Enfant 100% G
COH,Examen Obligatoire Enfant 100% H
COM,Examen Obligatoire Enfant 100% M
VAC,Acte de Vaccination COVID-19
INJ,Acte d’injection du Vaccin COVID-19
CRN,Majoration astreinte nuit sur la consultation
MBB,Majoration nourrisson avant huit jours
MGE,Majoration Généraliste Enfant
MNO,Majoration Nourrisson Cénéraliste
MNP,Majoration Nourrisson Pédiatre
MPE,Majoration pour acte unique
MPJ,Majoration Provisoire Cliniciens moins de 16 ans
MPP,Majoration suivi de prématuré par pédiatre
AKI,Accompagnement anti-vitamine K initial
AKS,Accompagnement anti-vitamine K suivant
AOI,Accompagnement anticoagulants Oraux directs année Initiale
AOS,Accompagnement anticoagulants Oraux directs année Suivante
APA,Audio Prothèses Accessoires
ASI,Accompagnement asthme Initial
ASS,Accompagnement asthme Suivant
BDX,Supplément Examen Bucco-Dentaire Complexe
BMI,Bilan Médication Initial
BMS,Bilan Médication année Suivante
BMT,Bilan Médication changement de Traitement
BR1,Bridge RAC modéré
BRP,Examen Bucco-Dentaire avec Radio Panoramique
CBX,Consultation Bucco-Dentaire complexe
CM0,Couronne métallique RAC 0
CT0,Couronne transitoire RAC 0
CT1,Couronne transitoire RAC modéré
CZ0,Couronne zircone RAC 0
CZ1,Couronne zircone RAC modéré
DAD,code traceur Dispensation ADaptée
HDA,Honoraire de dispensation lié à l'âge de l'assuré
HDE,Honoraire de dispensation pour délivrance de médicament spécifique
HDR,Honoraire de dispensation pour délivrance de médicament remboursable
IC0,Inlay core RAC 0
IC1,Inlay core RAC modéré
IN1,Inlay onlay RAC modéré
M02,Monture enfant – Classe A - RAC 0
M03,Monture adulte – classe B – Honoraires libres
M01,Monture adulte – classe A - RAC 0
M04,Monture enfant – Classe B – Honoraires libres
MS1,Optique classe A – Supplément pour monture de lunettes à coque – moins de 6 ans – RAC 0
MS2,Optique classe B – Supplément pour monture de lunettes à coque – moins de 6 ans – Honoraires libres
P1D,Prothèse auditive panier 1- RAC 0 – oreille droite
P1G,Prothèse auditive panier 1- RAC 0 – oreille gauche
P2D,Prothèse auditive panier 2 – Honoraires libres – oill drite
P2G,Prothèse auditive panier 2 – Honoraires libres – oill gache
PA0,Prothèse amovible RAC 0
PA1,Prothèse amovible RAC modéré
PF0,Prothèse fixe RAC 0
PF1,Prothèse fixe RAC modéré
PIL,Audio Prothèses Piles
PT0,Prothèse amovible de transition RAC 0
RA0,Réparation Adjonction RAC 0
PAZ,Prothèse auditive rac zéro
RE1,Réparation prothèse RAC modéré
RF0,Réparation facette prothèse amovible RAC 0
RS0,Réparation prothèse adjointe simple RAC 0
S01,Optique- adaptation verre de classe A - RAC 0
SU0,Supplément prothèse résine RAC 0
SU1,Supplément prothèse métallique RAC modéré
SUI,Suivi prothèse auditive
SV1,Optique- adaptation verre de classe B – Honoraires libres
SV2,"Optique- appairage niveau 1,2 ou 3 classe A – RAC 0"
SV3,Optique- autre supplément
SV4,Optique- Supplément pour verres teintés - plafonné
TAC,Code Traceur Accompagnement
TRD,Test Rapide d'Orientation Diagnostique de l'Angine
V01,Verre de classe A – Unifocal ou neutre - RAC 0
V02,Verre de classe A – Unifocal complexe - RAC 0
V03,Verre de classe A - Multifocal/progressif complexe - RAC 0
V04,Verre de classe A – Multifocal/progressif très complexe RAC 0
VGP,Vaccination Grippe Pharmacien
VM1,Verre de classe B – Multifocal/ progressif sphérique - Honoraires libres
VM2,Verre de classe B – Multifocal/ progressif sphéro-cylindrique - Honoraireslibes
VM3,Verre de classe B – Multifocal/ progressif sphéro-cylindrique - Honoraireslibes
VM4,Verre de classe B – Multifocal/progressif sphérique - Honoraires libres
VM5,Verre de classe B – Multifocal/ progressif sphéro-cylindrique - Honoraireslibes
VM6,Verre de classe B – Multifocal/ progressif sphéro-cylindrique complexe - Hnorire lires
VM7,Verre de classe B – Multifocal/ progressif sphéro-cylindrique très complex - onoairs lbre
VU1,Verre de classe B – Unifocal sphérique - Honoraires libres
VU2,Verre de classe B – Unifocal sphéro-cylindrique - Honoraires libres
VU3,Verre de classe B – Unifocal sphéro-cylindrique - Honoraires libres
VU4,Verre de classe B – Unifocal sphérique - Honoraires libres
VU5,Verre de classe B – Unifocal sphéro-cylindrique - Honoraires libres
VU6,Verre de classe B – Unifocal sphéro-cylindrique - Honoraires libres
VU7,Verre de classe B – Unifocal sphéro-cylindrique -Honoraires libres
GCO,Consultation protocole coopératif
TMO,Télésoin Orthophonistes
TMY,Télésoin Orthoptistes
ASE,Consultation Aide Sociale Enfance
MPH,Consultation personne souffrant de handicap
FHV,Forfait Honoraires de Ville
FMV,Forfait Médicament de Ville
FPB,Forfait Préalable Biologie IVG ville
TFS,Télésoins Sages-Femmes
MGM,Majoration Gynécologie Médicale
MP,Majoration Psychiatres pour enfants
COJ,Examen obligatoire enfant 100% J
COK,Examen obligatoire enfant 100% K
FTD,Forfait Troubles neuro-Développement
FUB,Forfait Ultérieur Biologie IVG ville
IC,Consultation généraliste IVG
ICS,Consultation Spécialiste IVG
IPE,Vérification Echographie pré IVG
IVE,Vérification Echographie post IVG
RQD,Demande téléexpertise
JC,Téléconsultation généraliste IVG
JCS,Téléconsultation spécialiste IVG
SNP,Soins Non Programmés
BTC,Bilan Mission Retrouve Ton Cap
STC,Suivi Mission Retrouve Ton Cap
